target,groupID
3,2436
5,2506
2,3314
5,2567
5,938
5,4783
4,5486
2,855
2,1761
5,4831
1,1549
2,5158
4,4596
5,722
5,4316
3,1144
3,338
3,1398
5,2219
3,4513
2,1696
3,3298
4,4676
3,1077
5,2319
4,5486
5,5537
4,2071
4,1614
5,3209
3,5391
4,4041
3,2812
2,705
4,3517
2,3353
3,753
3,2800
2,5486
5,4489
4,4732
3,3835
2,4442
3,5059
2,1302
3,3039
2,5549
2,2473
1,4352
2,1961
2,510
5,3448
2,4818
3,5486
4,3960
4,2648
4,2681
3,2411
5,1496
4,3183
3,3115
4,2065
5,3460
5,3873
3,5486
2,511
3,5486
3,4473
4,879
5,4753
3,1141
5,3834
3,4712
5,2470
3,3997
5,3444
3,1451
4,3169
2,5549
4,1433
3,2727
5,4431
5,2651
2,4454
5,1259
3,2075
3,4224
4,3706
5,2496
4,5486
3,5407
3,2463
2,3535
2,2925
4,5416
5,4755
2,3516
3,583
4,4319
3,4226
4,5486
3,4947
4,4323
3,5486
2,3666
3,3317
5,2779
5,4250
2,3218
5,1970
3,2582
2,1085
5,3975
3,3769
4,5032
4,4468
4,889
3,1825
2,4771
5,3103
4,2048
2,3091
5,272
4,4041
5,1047
3,1238
2,3769
4,1464
3,2144
3,2681
5,996
4,2681
4,1668
4,3769
2,2782
5,1643
4,5486
3,1234
4,1747
4,3769
5,4600
3,55
3,3044
5,3082
3,4947
1,1791
4,3447
3,1745
3,1272
3,4041
2,4555
3,375
3,4711
5,5428
5,4208
4,274
5,1882
5,5405
3,1372
5,10
5,5376
3,2020
5,1549
3,2800
2,627
5,5554
3,2356
4,649
3,665
3,454
4,4229
2,971
5,1079
2,3172
1,1980
5,879
2,2488
3,5220
3,677
3,482
4,3564
5,4646
5,4480
5,2984
2,3186
2,1719
5,1294
5,5341
2,4222
5,1059
4,4229
3,2039
3,4920
2,1549
2,266
3,3545
3,3756
3,3787
3,3769
3,189
5,98
3,5549
2,1974
4,3974
3,2910
4,3313
3,2377
4,3032
3,3812
5,1422
5,3169
3,1886
3,304
2,1183
3,3351
2,4393
3,1538
3,3154
3,1882
3,3290
2,4574
4,1348
5,4439
2,1549
3,274
2,771
5,2589
4,5545
4,3313
5,3377
2,3925
5,1860
4,4720
5,4027
4,4742
5,2038
4,1276
2,3159
3,2657
3,2800
3,1871
5,4975
5,4940
1,3353
5,4361
3,4501
5,4431
3,4430
5,4229
4,4947
3,4939
3,3929
4,4328
5,460
5,2766
2,3167
5,2421
5,2510
4,3298
5,4715
4,1646
3,5486
2,2937
4,1868
5,3162
4,2514
3,4796
4,5486
2,4214
4,5486
2,4478
2,4377
3,4782
4,4922
5,1333
2,1896
2,1018
3,665
3,4296
2,1674
4,5486
4,4922
3,5037
5,53
4,4387
4,3953
5,3260
3,2585
3,2510
5,690
3,3463
2,5133
4,1405
1,2067
5,4627
3,194
5,2834
5,2153
3,4484
3,3779
3,2553
5,4501
4,1455
3,4594
1,4251
4,2418
4,4947
5,3333
4,1386
1,1440
5,3296
2,2235
5,3122
4,5486
4,3222
5,1799
5,2572
4,1616
5,2843
5,2681
2,819
5,1425
3,689
3,397
5,5480
5,2249
2,3722
3,1704
2,235
3,5448
3,5012
1,5415
2,3519
3,1691
2,4250
3,4566
4,1440
2,5192
3,5042
3,3997
4,5311
5,3747
3,5425
3,1948
3,189
1,5243
5,2565
2,3298
5,1169
4,4818
4,4393
4,3479
4,1063
5,975
3,490
3,5583
3,4062
3,5486
2,2064
3,4392
4,2056
2,2225
5,5262
5,1565
5,1030
2,3075
5,4934
5,1865
2,2788
4,4517
5,1008
4,918
4,5486
2,3184
2,4031
5,19
3,4541
3,1533
2,2710
3,6
5,850
5,4046
2,743
3,255
2,3233
3,1597
5,354
5,4677
4,231
3,1589
4,908
4,163
3,4256
5,4169
4,5044
5,5077
5,2711
5,814
4,2927
4,5362
3,2820
5,3819
5,2654
2,5585
5,5426
5,4625
2,3692
3,2294
5,1495
5,2642
2,1435
4,4898
2,3437
3,2975
2,2115
3,1018
5,4431
5,1521
5,422
5,1481
3,5563
5,4603
2,1482
2,2925
3,310
3,2517
2,4078
5,291
2,2249
2,1923
2,110
3,1594
3,4977
4,947
5,3479
4,2711
5,5079
5,86
3,3670
2,3502
4,2084
5,4412
4,2800
2,3422
3,4847
4,5416
3,3852
4,1627
5,934
5,4880
2,1387
5,552
2,2593
5,2120
4,3769
3,3082
2,2865
5,1259
2,4377
5,5286
2,5098
4,3706
4,3577
2,360
3,1991
4,3181
5,85
5,5325
5,1144
3,5294
5,1425
5,3579
4,3126
4,1138
2,5386
3,5044
4,662
4,114
3,5486
2,1619
5,2438
3,9
3,1529
5,4649
3,4818
2,4652
3,4145
5,3548
3,1435
2,3769
3,5205
5,1639
4,3447
3,1682
2,445
5,5267
3,6
4,1348
5,2913
4,3997
2,5161
2,473
3,5549
3,361
5,4535
4,5486
2,2938
2,1891
3,4400
5,1259
2,1144
4,4180
4,2565
3,4256
4,3032
4,3031
5,3686
5,511
3,2095
3,251
5,5549
4,5486
5,5205
1,1514
3,680
4,3769
4,1811
3,3402
3,4627
5,663
3,4387
4,1668
4,1005
4,4956
3,5242
4,3769
4,1047
4,1284
2,4818
3,3298
4,543
3,1063
2,4006
3,4875
2,2901
2,3537
2,445
4,3298
3,4145
3,1334
5,4691
3,4229
5,3278
2,4610
3,1935
2,4051
2,3044
3,3507
5,4600
5,218
4,1119
3,4600
4,3373
3,2568
5,882
2,3041
3,1063
5,712
2,3009
3,2711
3,2800
3,4631
3,3113
4,5209
4,3298
2,3027
5,4447
4,178
1,1150
1,3270
3,3769
2,2576
2,5485
3,1063
3,981
5,1599
5,1153
3,1992
5,5303
2,3818
2,552
3,72
5,311
2,1140
5,3122
2,5300
3,3997
5,1443
3,5205
3,908
3,5440
3,443
4,2800
3,1018
3,1221
3,1144
3,3317
5,3473
4,5549
3,1084
5,4627
2,672
5,3537
4,335
3,3997
4,3769
5,655
2,4658
5,4166
3,2515
3,4818
5,4134
3,5486
2,5549
5,3056
2,4062
4,672
4,3769
2,3943
2,4367
5,5081
5,4108
4,2872
2,3691
4,2294
4,5486
2,87
3,4745
2,3381
3,4743
5,5554
5,4199
2,3769
3,3082
5,4035
2,2464
2,1060
5,1597
4,1520
2,3073
5,1882
4,2279
2,2960
2,5412
3,2370
4,4229
4,3997
3,4365
4,3298
3,183
4,1866
3,4236
3,4392
5,3879
3,2029
4,508
1,2320
2,2134
3,1920
3,5341
3,3183
2,2788
5,5442
5,767
2,4451
4,2486
1,4165
5,2515
4,189
3,2791
5,4971
3,3814
5,5153
5,3280
3,1938
5,3630
2,4859
5,5448
4,2800
4,3972
5,4137
2,4188
3,3838
3,2525
4,424
3,2256
5,2556
3,738
4,1882
5,4187
2,1549
3,5486
5,686
4,4859
2,2093
1,778
2,5486
2,3167
5,1567
5,5205
2,755
1,4322
4,4041
5,5523
4,5549
3,2859
3,2225
2,5205
2,5074
4,3600
3,3643
5,4920
4,3233
4,5486
3,4068
3,1585
3,1248
5,4058
4,3233
2,4145
3,1448
4,1600
5,3514
3,3111
5,448
3,4184
2,3298
2,3997
4,2926
2,4429
2,228
5,3271
3,5405
5,1038
5,3205
4,189
3,2042
2,238
3,4041
3,371
3,2727
5,880
3,4711
3,2522
4,3997
4,522
5,4961
5,3638
4,3138
3,795
3,1018
4,3060
4,4229
3,2385
3,5541
2,3510
4,5486
5,2137
2,1144
3,4843
2,4501
3,5242
1,3447
4,4355
3,4473
2,758
4,3756
5,5239
4,3885
4,5227
5,1081
4,2065
4,4387
5,1063
2,2932
5,903
2,3317
2,2253
3,3517
3,6
3,789
4,4662
4,4741
5,3870
5,5455
5,2961
3,2065
4,1443
4,3769
5,1558
5,5554
2,1100
4,5547
3,5486
4,1916
5,1425
3,1270
2,884
2,758
4,4833
5,2058
3,5486
5,5163
5,5565
5,5310
2,2924
4,1632
5,3277
5,3671
2,4563
5,4520
4,5549
3,147
5,4677
4,67
3,2823
5,4443
5,3884
4,5486
4,2115
3,3627
3,5486
4,4229
4,1140
3,4705
4,5486
2,3997
3,2927
1,1060
5,1144
5,581
4,4472
5,441
3,1589
3,1144
2,96
4,2183
4,297
5,2319
5,5205
3,4594
5,785
3,2580
5,5448
3,5062
4,3613
4,3769
2,507
3,2389
5,3287
3,4229
4,1222
5,1985
4,3339
3,819
3,1330
5,840
5,2125
2,2981
1,4376
2,5042
5,2685
5,4538
2,2800
3,1063
3,1671
5,1425
5,2240
4,1154
4,3138
4,5486
5,2350
3,4229
3,787
3,4980
4,2582
5,2029
5,327
2,4785
2,3999
5,1067
4,1348
3,3997
3,680
5,1425
2,1857
5,949
2,5486
5,5558
4,5486
1,1561
4,5356
4,441
4,441
4,5446
5,2146
5,3337
5,4206
3,3548
4,499
5,2605
5,4284
5,5
4,4431
3,265
5,5205
3,1110
4,3027
2,2573
4,3359
2,1236
3,1419
4,5486
3,2436
4,2001
5,4720
2,1136
3,4936
3,3997
5,237
5,1799
5,2711
2,3510
5,285
4,1169
3,5107
5,3032
3,2538
4,3361
4,1697
2,654
2,1348
5,244
3,4996
5,1801
4,1868
2,923
4,4051
4,3183
5,2760
2,2391
5,1417
3,5302
3,3769
3,40
2,1105
5,624
4,4229
4,2538
3,2370
4,1077
5,2003
4,4941
3,4041
3,1392
3,4430
3,3997
5,3636
2,2161
1,3830
4,5486
5,4542
4,2189
4,3210
5,3964
2,2609
3,103
3,362
4,3997
4,5486
2,1598
4,1472
2,2773
5,1986
4,4229
3,926
3,4676
2,1060
5,5205
5,4904
4,4947
3,4501
5,5205
4,1427
2,4676
2,259
2,4200
5,1747
5,3813
5,3928
5,965
2,1625
2,4085
2,3769
3,1063
5,1684
4,1063
5,3485
3,3298
3,5044
2,4975
2,1586
2,448
2,1681
2,1288
4,2727
3,4229
5,2513
4,5429
5,3856
5,2222
4,3769
4,5486
5,90
5,1747
4,947
2,637
4,2800
5,2906
2,3213
3,5044
2,137
3,3138
3,5486
1,5486
2,1799
2,40
5,5205
5,3503
5,764
4,3997
5,5205
3,836
4,5486
5,5205
4,665
3,1717
3,3548
3,113
2,1783
3,5294
5,3769
5,2540
4,5486
4,3162
4,3769
5,4153
3,5540
5,5317
3,428
4,2913
1,5112
2,4458
2,4522
4,4760
4,3769
3,6
2,2937
5,22
4,926
2,2456
3,3287
4,3769
4,5549
5,1063
2,4596
5,2103
4,4234
5,3714
3,3298
2,3234
4,5486
2,1060
4,3187
5,5184
4,5486
5,1799
3,3769
1,4649
5,2328
3,2582
3,1549
5,5428
4,2206
5,926
5,5181
3,1044
3,3298
5,2625
4,2801
5,5156
3,3429
3,5302
4,5486
4,5042
3,2820
3,3032
5,5335
3,3974
5,4354
4,4627
5,926
5,5089
2,5313
5,3124
3,5022
4,1063
3,4041
3,2800
4,1882
2,1445
4,2161
4,2256
3,2750
5,5172
3,414
4,3974
2,2710
5,2269
3,4769
4,1882
2,3167
3,2727
4,4207
3,1799
2,4571
4,3469
4,2525
2,3610
5,3197
3,3194
5,5396
4,2094
5,514
3,4539
2,3027
5,812
5,3378
1,4818
2,1200
3,3769
3,3997
3,4646
3,152
2,3437
2,5367
3,4947
5,714
4,3439
5,5388
2,3298
4,3298
4,325
2,5497
2,4229
5,4142
3,2183
5,4959
4,4018
1,5157
2,1065
4,3997
5,667
4,5486
3,2024
2,3027
5,4395
4,588
2,5279
5,1700
3,2170
2,3979
3,3439
2,3893
3,680
5,3233
3,543
4,5486
3,1762
4,3027
4,2620
5,3702
5,4431
4,445
4,3035
3,33
2,3298
1,5148
3,3942
3,684
1,3664
2,5317
3,4221
2,5273
4,793
3,3027
5,2265
5,4287
5,1227
4,194
3,4733
3,2585
3,2480
4,576
3,3815
4,1549
5,2852
3,4256
5,2591
4,1754
4,4596
3,4764
2,3081
3,1980
3,3450
5,6
5,1552
3,5433
2,183
2,4818
3,1369
2,5413
3,5294
3,5486
5,787
2,1549
5,3769
2,4097
5,140
2,4715
4,5486
4,4133
5,1463
5,3769
3,2161
5,506
3,2183
3,303
2,866
2,2940
5,1838
2,2440
4,4703
3,2800
3,4676
4,2804
5,1395
4,4184
4,1536
4,933
3,4072
2,4512
4,3298
4,3989
4,5176
4,4963
5,4405
3,3164
5,1778
3,152
3,534
5,4381
5,1259
4,5486
3,2836
2,3835
5,4501
2,4458
3,2117
3,3437
4,1419
3,516
4,3027
2,920
2,4568
4,3997
4,3803
5,1747
4,5066
3,1805
3,5549
4,1440
3,5486
4,3082
2,5486
5,4582
4,2603
2,3997
3,4229
4,5021
5,3934
2,71
3,2301
5,2180
2,3032
3,3032
3,4377
2,4097
3,4229
3,3548
4,2389
3,5486
3,5486
4,3311
2,3032
3,4683
2,3741
2,2593
2,1014
5,5205
1,639
4,5459
5,2077
2,3115
5,1117
4,4041
5,1289
3,4594
5,2682
3,2224
4,1816
3,680
5,2137
5,4955
3,884
5,4677
1,3340
4,1606
4,3548
5,441
5,2592
3,4156
5,1251
3,4145
3,3769
5,4290
4,4392
2,3317
4,3769
3,4652
5,5205
5,3694
4,2446
2,511
2,1139
3,3997
1,1222
4,99
2,4003
5,371
4,5142
2,2820
5,3925
2,2002
2,942
2,2402
4,3213
5,4501
4,4256
5,3769
2,3805
5,4812
5,4512
2,3255
4,3548
4,1063
3,2538
5,1302
5,1267
5,1597
4,40
5,2566
4,3146
2,268
3,3548
2,807
3,1590
3,1348
3,2030
4,2538
5,1063
2,1744
5,1413
5,675
5,731
2,4451
5,460
4,4113
5,5205
3,5306
3,1045
4,3038
5,4041
2,837
4,1814
4,3710
3,5486
3,152
5,4501
5,2295
2,4497
5,497
3,3815
4,665
5,729
2,418
3,5486
3,942
5,4093
2,1655
5,4177
4,4627
2,572
3,3376
2,1993
3,2285
5,686
3,2912
4,246
5,3508
4,4243
4,337
3,2059
2,5386
3,1390
3,5549
4,354
5,70
3,2297
2,4041
2,2593
2,4113
5,3032
3,5157
2,3183
2,4432
3,378
2,5549
5,2600
5,3088
4,4820
4,445
5,1
5,4229
5,5205
2,1239
2,4842
5,5549
4,1018
3,3614
3,2860
5,279
5,3849
3,1257
1,1815
2,490
4,1351
3,6
4,3151
5,452
4,3187
4,983
2,3674
5,2046
5,5384
5,5428
2,4926
3,1095
3,3997
5,673
4,3187
4,1882
2,3997
2,4934
3,2294
3,2800
4,1436
5,1540
3,4686
4,3359
3,5025
4,814
5,2542
2,2582
4,5486
4,3769
5,5205
5,2441
2,4975
5,2405
3,4932
5,780
4,4229
5,1661
2,5590
2,3167
3,5486
4,2059
2,2593
2,2313
3,5486
3,1185
5,6
3,5386
3,5150
3,3649
2,3298
4,4650
5,1517
4,3533
5,3446
5,5094
5,5028
5,2600
5,2564
5,4259
5,5549
5,398
4,6
5,5554
5,1565
3,4430
3,3765
3,3317
3,5042
2,3549
5,2820
3,3925
4,1461
1,3645
2,1140
5,915
2,4305
5,2583
3,2754
5,3234
3,3027
4,4081
3,1591
5,5041
2,4229
2,4208
4,5525
3,23
4,3639
3,274
2,1890
5,3573
5,4720
5,5554
2,3769
2,3140
5,211
5,2172
1,669
3,3237
4,1691
2,4288
5,3769
5,4677
4,23
2,4113
3,1245
4,2538
1,3187
3,2975
4,1322
5,2324
3,154
2,2582
2,1614
2,5153
5,1890
3,837
4,5549
5,3690
3,3997
4,2727
3,4846
3,5594
2,3352
3,7
3,3759
1,4947
5,4399
3,5531
5,2820
4,2469
3,2681
2,3831
2,1760
2,3997
3,4841
4,4184
1,615
3,3027
4,4637
2,2582
3,4594
3,3053
4,2161
3,2800
3,2309
3,3820
2,3523
5,5468
3,862
4,1567
2,4947
5,4138
4,3778
5,4939
3,1632
5,4720
3,490
5,4677
2,4651
1,1212
5,1162
5,4984
1,2112
2,334
4,5486
4,6
3,2346
2,45
5,2734
2,2176
2,4516
5,2992
4,613
2,1920
5,2017
5,5205
2,5191
4,1767
5,5182
2,5077
5,5049
5,188
3,2294
4,4229
3,4625
2,4795
4,968
4,2710
3,4224
3,1659
4,3753
5,122
5,1524
5,1845
2,2575
5,5205
2,5008
4,3211
1,84
4,665
4,3997
5,2240
4,2523
5,1129
3,4041
2,4229
5,2364
3,452
5,4501
3,2256
5,1019
1,3774
5,5205
5,2240
4,1595
3,4600
5,764
3,4460
3,1398
5,233
2,5574
3,2681
5,1313
4,2951
5,3822
3,1682
5,284
3,5486
2,4645
2,3583
4,814
2,2510
2,264
4,1893
4,4741
5,2625
3,2639
2,662
3,4720
5,4185
3,4818
2,5153
4,4229
4,5549
4,5044
4,3516
4,5527
3,3289
3,636
2,620
4,1348
2,1321
3,4155
3,4826
5,5014
3,2599
3,3414
5,4311
3,4459
3,1772
2,2012
5,2617
4,992
5,2079
3,3479
4,4501
1,2587
5,3819
5,1830
3,1278
3,4041
3,1234
2,2161
2,2468
2,4363
3,3259
5,2964
3,2925
2,552
3,1594
5,1164
2,4347
2,1190
4,5205
4,3233
3,1498
3,3017
2,4375
2,4473
4,1222
2,2593
2,1543
2,866
4,3122
5,5216
5,6
4,3912
5,5341
3,5517
2,5486
3,2856
5,3127
5,1597
2,5172
3,1169
3,651
3,1348
5,3997
2,763
3,5593
5,4843
2,3105
4,662
3,499
4,4717
3,488
5,5163
4,3820
2,4162
4,3551
4,5205
5,3769
3,4229
5,5126
4,5486
2,4802
4,3119
3,3439
2,3560
2,2593
1,2740
4,139
2,2681
5,4137
5,1828
3,5486
2,4350
5,5225
3,4352
4,439
5,1075
5,3203
4,2048
5,3955
2,2366
5,4017
4,3524
3,2294
4,5070
5,4108
4,3167
4,3548
2,1232
4,735
1,5205
2,3776
3,5486
4,4947
4,1144
5,3695
4,5183
4,2264
4,2538
3,4525
3,186
3,1100
2,557
4,2887
5,5063
2,5300
3,106
4,1056
5,3665
3,1737
2,2563
3,2161
3,4506
3,736
4,1560
2,2441
5,2135
5,5262
2,4208
4,3517
2,3268
4,4760
5,1926
3,5044
4,3769
2,77
5,569
5,1801
4,3997
5,20
2,2712
5,1830
3,5005
5,1302
4,153
5,1758
3,1607
5,1188
3,1235
2,926
5,1101
4,3211
5,2761
2,1217
4,5486
4,3819
4,5066
3,407
3,5486
4,1277
3,1597
5,1309
4,1222
2,4572
3,1549
3,3213
5,5251
5,3669
3,1322
5,3211
5,839
5,1830
5,345
4,2681
2,3888
3,2248
2,611
5,80
2,2927
2,1077
5,3148
4,5549
2,4671
5,1259
4,3088
2,1036
5,2165
3,3317
2,5001
4,5486
2,5281
4,2976
3,5294
5,163
4,881
5,163
4,1222
5,1864
3,1257
3,3769
2,4720
4,1882
2,4687
4,2497
3,2216
2,2710
4,4279
1,3222
2,1549
5,2331
4,1435
3,3154
3,2294
2,2587
2,1339
2,1212
3,5155
4,5205
3,2955
3,1510
4,3108
3,5221
5,3682
3,191
3,1018
3,1842
4,3187
5,1325
3,5486
5,1636
2,1430
3,110
5,3024
3,3997
4,4269
3,565
3,3987
2,4577
2,4092
5,5554
3,5549
5,4195
5,2625
3,4834
3,3298
3,4614
4,4229
3,5021
5,3220
3,4741
3,5044
3,2056
3,926
5,3122
3,2871
5,3643
3,1946
3,3550
3,1642
5,5466
3,1144
5,2888
3,1772
5,4818
3,174
4,4229
5,5210
4,5486
3,1502
5,573
3,1416
3,4224
3,2456
3,3168
1,3234
4,160
5,1622
4,5486
2,3018
5,5099
2,866
4,5382
2,1100
5,2727
2,5549
3,565
5,3454
4,912
2,1348
5,456
2,3317
3,3590
4,2808
5,2800
5,2029
2,5486
3,4818
3,2800
3,4180
5,5484
3,2582
5,5205
3,1892
3,142
5,1417
3,2582
5,5278
2,3764
3,2800
3,1951
4,4079
3,3172
2,2948
2,4072
3,4818
2,1549
3,1623
3,1920
4,4335
3,5317
2,4802
5,2585
2,3484
3,4942
4,5433
2,4236
2,821
5,2613
2,4241
4,3138
5,3107
3,5417
1,3183
4,4229
3,66
2,730
5,1943
1,2850
4,2596
3,5516
4,99
2,680
4,5486
3,724
4,3187
3,5486
5,3204
4,680
4,708
2,2219
5,2625
5,3491
5,5093
5,1134
2,2012
5,5205
4,3439
4,996
5,3400
2,866
2,723
5,5436
2,4743
3,1222
5,3769
1,5486
4,3483
4,4176
4,3997
2,3995
5,1155
3,4381
4,926
3,5070
4,5486
3,5132
2,3994
2,1443
2,1549
5,3051
5,1107
2,4800
2,4377
5,3551
5,4964
5,3233
2,3965
5,2526
3,3416
5,355
3,5486
4,2232
2,1631
2,2430
1,837
4,1584
1,683
2,2132
2,2925
3,3388
5,108
3,1865
4,1370
5,1828
5,5174
2,3439
5,3769
3,5486
5,1151
5,3780
4,2012
4,2867
5,3170
5,4117
2,3621
4,1348
3,1222
5,5442
2,2593
5,3030
4,2074
4,4889
4,4487
5,838
3,3721
2,3875
2,926
5,5448
2,366
4,468
3,5294
2,5220
3,2075
4,4818
5,5522
4,4030
4,3965
5,5439
2,2795
4,5023
2,1389
2,5248
3,3102
2,5422
3,445
5,4546
2,814
2,1772
4,3183
5,4951
1,1549
4,2975
5,467
4,4229
5,3061
2,4444
3,1348
5,968
3,2582
5,2080
2,252
3,6
3,759
2,1776
4,2141
2,2666
2,3149
5,261
5,8
5,5234
5,4026
5,5184
4,1536
4,1800
4,1434
5,766
5,3819
4,5042
2,5486
5,893
5,848
5,4677
2,3769
3,4640
3,4369
4,5486
2,3439
4,4308
3,3096
3,5486
3,4475
1,5486
3,3769
5,2781
3,793
4,4782
1,2146
5,5199
3,1025
2,593
4,1317
2,3925
5,1049
2,4594
5,1148
2,163
5,1129
1,5322
5,3769
2,4843
4,3479
2,3457
2,5130
5,2141
3,578
5,1254
1,36
4,1990
3,1857
2,1925
5,1747
4,1644
4,2161
4,1882
3,2416
2,2214
5,2985
4,2335
5,3150
5,1259
3,1840
5,3153
5,2161
5,4652
2,3753
3,5088
4,3540
5,2690
2,1387
5,3014
5,5205
5,4501
4,211
3,1882
2,3737
4,2593
3,5341
3,5117
2,2981
5,3313
2,3255
3,1392
2,3298
5,3162
2,5306
3,1063
3,4292
2,1594
4,3508
3,452
2,4055
5,3293
3,3769
4,4543
4,1169
3,5341
3,1549
3,1567
4,4593
4,4335
5,2531
4,2512
4,2743
5,3414
5,2299
2,3633
3,1432
5,3501
2,2161
3,4015
5,2001
5,2012
5,4134
5,3342
3,3238
3,2048
5,5461
4,2236
3,4041
2,4715
4,3298
3,3535
2,4712
2,2555
2,8
5,926
3,2681
5,2689
5,4797
2,2592
1,3227
4,4392
2,1697
4,3818
5,4079
5,4402
4,2259
4,2756
2,293
1,4062
3,654
2,1093
2,1679
5,1090
3,1448
3,5294
3,1882
5,861
4,695
3,3039
5,2585
2,2069
4,4229
3,2649
2,3744
5,3988
3,1077
5,5266
5,662
5,5477
1,3422
2,5102
3,5341
5,5205
2,5588
3,5486
4,1434
2,2901
3,3479
5,5205
5,4512
2,4420
5,5205
2,2333
2,4113
2,3769
5,2820
5,3936
1,4311
2,2523
3,2481
4,4229
5,2667
5,63
3,3847
5,529
5,3996
3,1549
5,2950
5,2080
4,5541
4,3270
5,4608
2,3769
5,2240
5,2605
3,5594
5,5341
2,3538
5,1091
1,4852
4,3138
5,326
2,3159
3,5486
3,4947
2,1799
5,1342
4,2555
3,1549
2,3799
5,673
3,3708
5,2979
5,4171
5,5047
3,2048
4,1830
2,5545
2,3674
3,5544
5,3548
3,4041
3,866
3,2662
5,810
4,953
3,3439
3,2666
3,3533
3,189
3,5475
3,3187
3,2831
5,3769
5,553
3,3138
5,3935
2,5070
5,3997
2,441
5,1830
4,5247
4,4229
2,1303
3,3650
2,4947
5,3169
2,1277
3,1594
5,3122
5,3869
3,3409
5,283
2,238
4,1372
4,662
5,2289
4,4609
5,823
4,3049
5,1646
3,1545
2,3117
3,5044
2,4041
4,3769
3,4017
5,2944
2,1654
5,592
1,4060
5,5554
2,2166
5,3997
5,3930
5,5128
5,3933
5,2994
3,4175
3,2039
5,3766
5,2249
2,2210
4,4631
3,3997
4,5205
2,3437
2,1138
2,1245
4,2865
3,1799
1,1440
1,4942
2,3353
4,4512
1,2868
2,3769
5,1063
4,5341
3,1997
5,5082
4,3997
4,5486
5,4605
5,4394
5,3079
2,1219
3,2989
5,3181
5,5483
4,3997
3,3769
3,531
2,5486
5,621
3,3023
2,4856
3,4387
4,4446
2,3317
4,189
5,3334
3,1542
5,3225
2,1999
5,1144
5,4632
3,3769
3,5205
2,4677
3,3997
3,4198
4,4477
5,1178
3,135
2,2249
5,2462
2,2679
1,5205
4,4653
4,5294
2,2115
5,4990
3,990
2,4425
4,702
3,5486
3,3414
4,5486
4,1369
3,445
4,3824
4,5486
4,3769
2,2271
2,4994
5,722
4,5486
4,1077
3,934
5,662
4,5486
5,441
4,4790
3,1882
1,2680
5,4373
5,2380
5,5205
5,2799
5,2820
2,3769
5,3162
3,3233
2,705
5,460
3,3622
2,530
2,2851
5,5205
5,3141
2,3672
3,4368
5,3319
4,2010
4,884
2,5404
2,837
3,1857
4,884
4,4941
3,457
3,5297
4,1573
3,962
3,591
2,1937
4,1246
3,152
3,4041
3,1144
3,1331
5,1118
2,3893
4,5486
4,4330
3,2718
5,4283
5,548
5,5205
4,3581
3,5044
4,2538
4,2800
4,4315
5,950
2,4512
5,5210
3,814
5,958
2,511
4,4229
3,5486
5,752
5,1259
3,4041
4,2570
3,3693
2,575
2,3937
3,4648
2,4555
5,2415
2,4818
5,2450
4,5486
5,4526
5,4387
2,5044
4,3769
5,4076
5,328
4,153
5,39
1,1408
5,4627
5,3769
4,445
3,2001
4,5205
2,4347
3,5549
4,137
4,3904
2,5444
5,4138
5,5407
2,618
4,5115
5,2081
3,3532
3,4288
4,5051
3,4599
4,1230
5,3769
2,2249
3,53
2,2925
5,2182
5,5205
3,2065
5,4340
5,2763
3,1110
5,696
5,750
2,2461
3,1360
2,4854
4,4392
2,153
4,3720
5,1897
5,1077
5,227
3,1392
4,1799
3,552
3,3298
3,3498
4,845
2,4680
4,4229
5,5386
3,2989
3,2255
5,4341
2,2829
3,4189
3,1762
1,1213
5,3951
4,5246
2,3246
4,1623
4,5294
4,2582
5,1882
3,4517
4,1480
5,2702
2,5332
3,903
4,3519
5,3566
5,972
5,4564
4,4430
3,5549
3,2893
3,3348
2,3781
5,4383
3,969
5,6
2,3997
5,5568
5,4501
3,4813
4,5486
5,5004
4,2727
4,3187
4,4286
5,5554
2,2289
2,1559
5,68
2,2867
3,5415
3,1949
4,4709
2,511
3,4229
5,5483
4,1099
4,2012
5,5523
3,5352
1,903
4,3414
5,4146
3,5486
4,2681
3,147
4,2054
4,3603
2,4156
4,3769
2,1882
5,1524
5,4381
2,2402
2,1493
4,4652
4,5549
4,1882
3,4818
4,926
4,3839
4,3298
3,5549
4,2700
4,1900
4,5044
5,1890
5,1291
3,3299
5,4812
5,811
2,1875
3,1169
2,3769
1,3997
2,2645
5,1054
5,3605
2,535
4,1961
3,1348
5,4501
2,4524
3,3679
2,5549
2,4176
5,1425
5,4002
3,1680
3,3548
2,2048
5,3207
5,441
4,3434
2,2901
2,2472
4,4762
5,2167
4,3997
3,3997
2,4790
3,1302
3,4818
5,2386
3,2335
2,3245
3,5294
4,3769
5,851
3,5044
5,5162
3,5486
3,511
3,4241
4,2262
3,5250
5,5018
2,152
5,3702
2,3067
5,4020
3,4229
4,2823
3,4625
5,2122
3,2851
4,971
4,2504
2,3036
5,4203
5,2710
4,5324
3,1392
5,1521
2,2706
5,3727
5,4720
1,3439
4,2823
3,705
4,3508
4,1618
1,3122
5,2600
1,4724
3,4968
4,2988
3,4229
4,3262
4,889
3,189
3,4256
5,2701
5,3878
4,1762
1,4223
2,3769
4,1794
4,189
4,2044
5,4161
4,3187
2,3609
5,4591
2,3121
4,3437
5,5205
4,1435
5,4642
5,3162
4,5549
2,4926
5,3173
3,4370
4,3997
2,4586
4,2128
5,1713
1,3298
3,2052
